info face="Super Mario Bros." size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=33 base=29 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="smb.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=29    xadvance=16     page=0  chnl=0 
char id=127   x=154     y=82     width=27     height=25     xoffset=0     yoffset=5    xadvance=32     page=0  chnl=0 
char id=62   x=181     y=82     width=20     height=25     xoffset=0     yoffset=4    xadvance=19     page=0  chnl=0 
char id=60   x=201     y=82     width=20     height=25     xoffset=0     yoffset=4    xadvance=20     page=0  chnl=0 
char id=43   x=221     y=82     width=19     height=23     xoffset=0     yoffset=5    xadvance=19     page=0  chnl=0 
char id=42   x=240     y=82     width=22     height=22     xoffset=0     yoffset=3    xadvance=21     page=0  chnl=0 
char id=59   x=262     y=82     width=9     height=20     xoffset=3     yoffset=8    xadvance=11     page=0  chnl=0 
char id=94   x=271     y=82     width=18     height=18     xoffset=0     yoffset=3    xadvance=18     page=0  chnl=0 
char id=58   x=289     y=82     width=9     height=18     xoffset=3     yoffset=8    xadvance=11     page=0  chnl=0 
char id=61   x=298     y=82     width=21     height=17     xoffset=0     yoffset=11    xadvance=20     page=0  chnl=0 
char id=126   x=319     y=82     width=27     height=11     xoffset=0     yoffset=3    xadvance=26     page=0  chnl=0 
char id=45   x=346     y=82     width=21     height=11     xoffset=0     yoffset=12    xadvance=20     page=0  chnl=0 
char id=95   x=367     y=82     width=33     height=10     xoffset=0     yoffset=20    xadvance=33     page=0  chnl=0 
char id=39   x=400     y=82     width=8     height=10     xoffset=0     yoffset=3    xadvance=7     page=0  chnl=0 
char id=96   x=408     y=82     width=8     height=10     xoffset=0     yoffset=3    xadvance=7     page=0  chnl=0 
char id=34   x=416     y=82     width=15     height=10     xoffset=0     yoffset=3    xadvance=14     page=0  chnl=0 
char id=44   x=431     y=82     width=8     height=9     xoffset=0     yoffset=21    xadvance=7     page=0  chnl=0 
char id=46   x=439     y=82     width=9     height=8     xoffset=0     yoffset=22    xadvance=8     page=0  chnl=0 
kernings count=-1
